"{'price': 1999.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.9 kg', 'CPU:': 'Core i5-1035G1 ', 'Marka:': 'Acer'}"
"{'price': 3099.0, 'price_no_sale': 3199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1235U ', 'Marka:': 'HP'}"
"{'price': 1749.0, 'price_no_sale': 1799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.8 kg', 'CPU:': 'AMD Ryzen 3-3250U', 'Marka:': 'ASUS'}"
"{'price': 2499.0, 'price_no_sale': 2499.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.65 kg', 'CPU:': 'AMD Ryzen 5 5500U ', 'Marka:': 'Lenovo'}"
"{'price': 2499.0, 'price_no_sale': 2999.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.69 kg', 'CPU:': 'Core i5-1235U ', 'Marka:': 'HP'}"
"{'price': 2199.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'Windows 11 Home w trybie S', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.65 kg', 'CPU:': 'AMD Ryzen 3 5300U ', 'Marka:': 'Lenovo'}"
"{'price': 2699.0, 'price_no_sale': 2899.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.63 kg', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'Lenovo'}"
"{'price': 2499.0, 'price_no_sale': 2499.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.65 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'Lenovo'}"
"{'price': 2399.0, 'price_no_sale': 2399.0, 'System operacyjny:': 'Windows 11 Home w trybie S', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '1.65 kg', 'CPU:': 'Core i3-1115G4 ', 'Marka:': 'Lenovo'}"
"{'price': 2699.0, 'price_no_sale': 2699.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1600 x 900 (HD+) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '2.1 kg', 'CPU:': 'AMD Ryzen 5 5500U ', 'Marka:': 'Lenovo'}"
"{'price': 3499.0, 'price_no_sale': 3499.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11300H ', 'Marka:': 'Acer'}"
"{'price': 4499.0, 'price_no_sale': 4499.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
"{'price': 2799.0, 'price_no_sale': 3199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.69 kg', 'CPU:': 'Core i5-1235U ', 'Marka:': 'HP'}"
"{'price': 4499.0, 'price_no_sale': 4899.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
"{'price': 4499.0, 'price_no_sale': 4499.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11400H', 'Marka:': 'ASUS'}"
"{'price': 1699.0, 'price_no_sale': 1789.0, 'System operacyjny:': 'Windows 11 Home w trybie S', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-1005G1', 'Marka:': 'ASUS'}"
"{'price': 3399.0, 'price_no_sale': 3399.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
"{'price': 4499.0, 'price_no_sale': 4799.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'HP'}"
"{'price': 2699.0, 'price_no_sale': 2699.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'Lenovo'}"
"{'price': 4349.0, 'price_no_sale': 4349.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce MX350', 'Waga:': '1.65 kg', 'CPU:': 'Core i5-1155G7 ', 'Marka:': 'DELL'}"
